Navn,Fodselar,Postnummer,Postaddressen,Epost,Fodselsnummer,Inntekt,Formue
"Booker, Vernon E.",1934,69207,Ap #618-9302 Morbi Av.,[email],C79D1004-A72D-1817-20B2-D0F69E787953,"11,889Kr","83,697Kr"
"Collier, Tashya Y.",1995,14666,"P.O. Box 598, 1908 In Ave",[email],F6D8551C-F600-5125-3AFD-47860BB9A20A,"43,286Kr","1,936Kr"
"Hines, Blythe N.",1922,27177,3810 Auctor. St.,[email],4E8BE468-F899-27C1-B0DE-CA1D874A7B9B,"41,214Kr","4,991Kr"
"Jordan, Kevin G.",1936,80335,"P.O. Box 669, 6523 Integer Rd.",[email],2B4A2849-4D5D-FC55-96AF-F88022CDB64D,"90,169Kr","09,171Kr"
"Ayers, Sarah O.",1908,78362,5651 In Rd.,[email],E31E64A3-F18D-2146-2148-B8B584413FB1,"33,045Kr","68,810Kr"
"Tate, Kiayada L.",1913,78173,323-3943 Feugiat Avenue,[email],3C5B1AD4-A96C-6658-12AE-89DED482F932,"72,672Kr","07,008Kr"
"Landry, Kylie I.",1920,77831,Ap #112-2538 Penatibus Ave,[email],86A5B28A-CBC2-4B97-755C-6F7FFB93A2E2,"43,436Kr","27,377Kr"
"Hernandez, Wynne J.",1969,09487,281-5918 Bibendum St.,[email],E2EED817-B095-92A4-39C0-561C9AB19508,"79,924Kr","50,048Kr"
"Finley, Ina S.",1947,58254,Ap #254-3741 Sed St.,[email],8DE18A32-03A8-31DB-9AE1-262B9875A473,"52,725Kr","67,739Kr"
"Baxter, Janna O.",1907,48075,Ap #506-6409 Dictum Avenue,[email],F7F907FB-B7EE-E29F-A706-FA591FC37177,"49,222Kr","96,845Kr"
"Alvarado, Shad K.",1989,02641,241-2904 Enim Street,[email],FA20AE32-FB98-2A11-A5C1-757C8BB201BF,"83,514Kr","46,749Kr"
"Griffith, Chaney Z.",1972,25791,3361 Lobortis. St.,[email],17FDFB91-BADB-6ACC-6052-F7623C6A6838,"87,637Kr","38,504Kr"
"Pruitt, Heather Z.",1985,90669,Ap #212-8523 Vivamus St.,[email],994D5B7C-3B43-DA2C-9463-3C4CE1C04F2E,"79,037Kr","64,182Kr"
"Macias, Nero C.",1907,27290,Ap #701-5529 Rutrum Av.,[email],BBE9DBA2-BC05-2C43-008F-10BBB4FA37CF,"15,303Kr","73,185Kr"
"Roman, Tana G.",1941,12192,"P.O. Box 798, 3423 Nibh St.",[email],EDA92A35-1055-BD62-0A4F-FC1186354443,"27,206Kr","32,461Kr"
"Rose, Ariel X.",1949,06609,"4122 Vitae, Ave",[email],0EF2765D-AA1D-CFA0-8AA2-B9176854981A,"06,143Kr","73,740Kr"
"Olsen, Price L.",1942,17178,6455 Euismod Rd.,[email],0CA732D7-C597-CA3B-1673-252A3D392712,"02,510Kr","01,503Kr"
"Cole, Jocelyn F.",1990,59784,"P.O. Box 480, 3587 At Rd.",[email],29A66EF9-51C9-D70C-FE7D-6A791DCEA3DC,"93,184Kr","57,312Kr"
"Warren, Kameko K.",1934,17625,2823 Id St.,[email],A03310FF-B2D8-F5B3-BD06-09A18EF8144C,"33,262Kr","81,708Kr"
"Copeland, Shelby X.",1953,93212,Ap #497-3350 Tempus St.,[email],E47726F4-B40F-CF55-EB90-F528C7C0D76B,"18,496Kr","92,469Kr"
"Rivera, Marsden T.",1925,12942,372-5440 Lacus. St.,[email],7593D54A-DA68-896C-CAC3-EB62FF501818,"53,556Kr","92,940Kr"
"Clark, Judith P.",1901,03877,"819-789 Quis, Street",[email],8C78CC8D-4A63-42E4-351F-174745AB200A,"56,058Kr","96,826Kr"
"Suarez, Alika A.",1925,74538,"P.O. Box 711, 9199 Vitae Rd.",[email],889DD380-39A1-1DA5-92EE-FB8057558970,"30,807Kr","99,412Kr"
"Mcgee, Venus P.",1923,40406,Ap #297-4873 Blandit St.,[email],19671BD9-54A8-5889-F810-391CD9D20E81,"18,707Kr","53,314Kr"
"Roberts, Brenna D.",1964,41078,158-6306 Luctus. St.,[email],47921751-5D3D-CC77-3A8F-700D1A3B598A,"37,031Kr","80,630Kr"
"Fry, Emmanuel V.",1954,12994,324-2308 A Ave,[email],C73E2797-0211-4E4D-F8CF-F8B3CEBBA316,"39,539Kr","67,689Kr"
"Frye, Flavia K.",1973,92803,280-1531 Porttitor Street,[email],7EE4D9F7-D0E7-5341-29E3-FD830A7C9A60,"13,736Kr","79,319Kr"
"Hopper, Denise J.",1990,28738,"P.O. Box 613, 7747 Aptent Ave",[email],8F599C52-7C30-1861-D5D2-21D3A96C4DED,"89,016Kr","2,959Kr"
"Tate, Ronan Z.",1905,85567,"974-7922 Nec, Ave",[email],B2A5B020-E1DA-5406-19EB-576B63DBD228,"89,750Kr","17,219Kr"
"Ellison, Hedy L.",1983,09718,"P.O. Box 493, 8990 Urna Rd.",[email],461B9E66-09F5-6D44-E401-2794E78E4748,"60,770Kr","71,860Kr"
"Kirk, Talon X.",1930,78338,Ap #108-185 Euismod Ave,[email],74B5C440-B998-FE04-9EAE-B597691BAD22,"98,833Kr","14,723Kr"
"Good, Jared A.",1914,79835,488-5922 Neque Street,[email],A87029BC-6DF8-B77E-36C8-F3D6976EB5F5,"48,171Kr","23,995Kr"
"Sears, Latifah J.",1906,08497,"P.O. Box 546, 5543 Et Rd.",[email],7E415A00-006E-7BE8-CB0B-715B9E27325B,"37,027Kr","98,041Kr"
"Morin, Katelyn J.",1924,84287,"Ap #130-9101 Sem, Road",[email],05E94018-3634-F0A3-E17C-DA26A1B60B90,"13,874Kr","38,951Kr"
"Gordon, Ila Y.",1955,78810,"P.O. Box 759, 3055 Mollis. St.",[email],70121C81-7228-BCE4-8C19-D2AFEF0ACD53,"91,849Kr","24,764Kr"
"Glass, Debra Y.",1917,90602,"P.O. Box 221, 329 Eget Ave",[email],3CC1CCC8-A2C8-927C-0871-BADBCE3BF573,"28,267Kr","44,000Kr"
"Howell, Joan L.",1903,15632,710-6939 Molestie Avenue,[email],C7A95E45-4C87-0E61-0EC5-2F49AF1D1ACD,"94,002Kr","53,325Kr"
"Evans, Hanna Y.",1940,77752,"P.O. Box 611, 6204 Libero Rd.",[email],5C4FB5DD-FAB1-1288-E346-86FAF9D7F614,"55,078Kr","00,608Kr"
"Tyson, Whitney T.",1969,17774,Ap #379-4135 Eu Av.,[email],1EB17986-FAB2-0F1B-1D7D-54BF9172C63D,"33,494Kr","29,958Kr"
"Santiago, Ria N.",1953,41508,8267 Nulla. St.,[email],09602874-4E72-360F-F718-8F4AC18ACD6C,"23,179Kr","28,481Kr"
"Dean, Ali P.",1931,38622,Ap #803-3510 Suspendisse Road,[email],68729FD5-D323-0FB5-48F7-DAE9734BA881,"83,441Kr","95,585Kr"
"Lara, Sydnee N.",1902,09821,"P.O. Box 800, 5856 Egestas Street",[email],3CBA006B-8FC9-FF3F-02D4-4D86A1DFAB2D,"31,190Kr","20,443Kr"
"Best, Selma U.",1986,91489,2452 Semper Av.,[email],B8D23EF2-9A56-23FA-1DD8-BD98CD6B300F,"12,131Kr","74,302Kr"
"Dominguez, Amela E.",1974,09362,"767-5062 Pellentesque, Av.",[email],2AEE84AB-5BAE-8BA5-C9A7-D7453CDD2F25,"7,942Kr","42,758Kr"
"Carson, Amos I.",1930,98665,284-4973 Ultricies St.,[email],ACFD9DAB-DD07-D4A2-38DD-15068775AF04,"96,579Kr","30,646Kr"
"Hahn, Kyle C.",1988,80760,905-6775 Lorem Rd.,[email],D6E6E5C8-5DD0-E06C-D687-8CFDBA621CAF,"75,794Kr","16,688Kr"
"Leon, Hayley C.",1988,16295,Ap #713-6703 Morbi Av.,[email],0C7B6ED8-B88E-1E0F-0A30-28EB3815CEEC,"61,725Kr","31,010Kr"
"Larson, Clio O.",1926,36981,"P.O. Box 887, 9390 Nulla Avenue",[email],BF6E7834-6211-893C-FDCD-FADF8C01E1C9,"15,016Kr","31,759Kr"
"Buck, Marshall D.",1969,78188,"508-2292 At, Road",[email],A242F44D-6077-30FF-CC1A-B503C4A1405E,"23,018Kr","22,612Kr"
"Bentley, Haley X.",1991,30335,Ap #834-5970 Ut Rd.,[email],0F8D32E7-3466-F88E-E844-01E9E7D83BD3,"94,325Kr","66,227Kr"
"Hinton, Shafira G.",1953,93737,737-1686 Mauris Street,[email],85E6DBF0-7D41-350C-568A-2AE6609A70FF,"58,685Kr","16,526Kr"
"Garner, Reed N.",1954,32025,1531 Sapien. Road,[email],A5B1BCB6-3B53-23A5-C0AC-32EA00C49713,"11,083Kr","23,330Kr"
"Berger, Elliott T.",1952,09772,669-2598 Consectetuer Avenue,[email],1E82E567-C7B9-401C-109D-48BC3FFDDFCF,"93,939Kr","94,280Kr"
"Velez, Cameron D.",1959,42499,"P.O. Box 200, 9751 Elit. St.",[email],1A349327-2E6F-37BD-EF3D-E30E5F078EEA,"68,455Kr","23,044Kr"
"Wilkerson, Azalia T.",1933,05490,273-123 Magna St.,[email],630C303B-E257-549A-6325-3A8AD80FC413,"74,576Kr","94,104Kr"
"Graves, Nigel B.",1909,24038,"P.O. Box 169, 3881 Egestas Ave",[email],2720F3FC-70FF-2FB4-2348-0C33DAB12A95,"88,906Kr","14,434Kr"
"Villarreal, Blair S.",1986,38347,Ap #197-8085 Aliquam Rd.,[email],DA9A45C7-F5D0-131F-8E5F-AB86D5426B83,"71,909Kr","67,455Kr"
"Ward, Clinton L.",1940,72300,"P.O. Box 501, 1360 Dignissim. St.",[email],33608B3F-7B3E-D2A3-DD9F-EF1173ECBACE,"75,305Kr","57,966Kr"
"Bartlett, Linda Z.",1990,14486,Ap #952-9264 Gravida Ave,[email],89CFDAC8-4873-B6AB-8016-A6066FF287D0,"27,234Kr","83,936Kr"
"Sweet, Griffin P.",1926,85539,471-7840 Lorem St.,[email],557B46ED-EBE0-5E09-B821-8F2D6FBDD0E2,"90,355Kr","96,720Kr"
"Jones, Timon O.",1976,74743,"P.O. Box 809, 3974 Aliquet. Av.",[email],82AE16BF-6A1B-005C-CC84-141417460439,"92,475Kr","51,583Kr"
"Burks, Seth G.",1931,25786,Ap #861-6717 Felis Av.,[email],7BF933F3-83CF-1486-7035-AB348EA215D8,"38,405Kr","14,727Kr"
"Ramsey, Elaine G.",1908,04622,Ap #178-8190 Commodo Road,[email],B9037A69-0311-1352-5DC9-25FB6CB8D248,"74,577Kr","12,968Kr"
"Swanson, Elmo N.",1991,18939,"P.O. Box 450, 6220 Egestas Rd.",[email],B102ECBB-F03B-4FF3-2C37-B4FEA96DF73B,"95,105Kr","52,371Kr"
"Pearson, Samuel P.",1909,62064,715-1669 Pede Avenue,[email],90049629-E548-A20C-C4C6-C84337DADEC7,"87,100Kr","18,580Kr"
"Roberts, Priscilla H.",1922,81124,Ap #707-6528 Eget Avenue,[email],F1E38CD5-BADA-884B-66E9-E87732E29AD9,"82,407Kr","65,411Kr"
"Maddox, Liberty G.",1949,66234,"P.O. Box 222, 5646 Volutpat. Av.",[email],F8E2AC54-72D3-E977-42A9-A86AAF0361A5,"08,937Kr","74,083Kr"
"Shields, Alden V.",1938,85803,5847 Nam Avenue,[email],59304218-822E-BC7F-2570-6D26CBD07FDD,"97,613Kr","69,361Kr"
"Holt, Iola T.",1917,93705,244-7987 Sem Av.,[email],2A6E53FD-2CAB-C79F-6EB7-764B81316B08,"46,825Kr","11,285Kr"
"Campbell, Imani H.",1964,35812,Ap #259-9580 Nullam Avenue,[email],1D49F7B5-3CD9-345D-AEBD-15CC8CE97728,"75,511Kr","93,930Kr"
"Douglas, Alfonso B.",1987,86164,Ap #129-6911 Velit Av.,[email],B0D3CCD3-30B9-6DE5-B875-F22A2D014420,"31,284Kr","48,989Kr"
"Merritt, Abigail O.",1976,12010,5212 Faucibus Rd.,[email],F71AAEBC-2FF2-3F64-C88D-A8726F0FF6EF,"55,042Kr","82,443Kr"
"Atkins, Bruce R.",1988,33023,714-7441 Ad Rd.,[email],C6035035-7155-1FD0-4328-860D1CF40E1D,"94,413Kr","75,633Kr"
"Williams, Doris S.",1918,20633,840-4914 Euismod Rd.,[email],0261E65F-47C9-9C3D-0475-96CE3484EADE,"96,837Kr","77,883Kr"
"Hyde, Risa G.",1963,36984,"P.O. Box 779, 2783 Proin Rd.",[email],258590A7-B758-C536-BE58-5EF8A4CAF541,"43,789Kr","93,959Kr"
"Terry, Alexander W.",1983,07551,389-7388 Quisque Street,[email],FA19ED4E-28FD-5713-8DC2-FE77339644F4,"97,736Kr","04,095Kr"
"Gomez, Denise J.",1983,17077,"P.O. Box 992, 2710 Mollis St.",[email],F5428D9D-2811-80F6-2B7E-85EB538246F3,"83,351Kr","56,125Kr"
"Mueller, Aquila C.",1911,92243,"407-3962 Ac, Avenue",[email],35588DBC-4BF1-F561-4A5B-FBA410D2E3B1,"21,967Kr","91,904Kr"
"Lamb, Jemima X.",1986,39109,708-1857 Nisl St.,[email],4E95F68D-93F2-4943-F351-192545D9E1E2,"79,058Kr","80,507Kr"
"Campos, Adena I.",1983,07427,962-7875 Nec Rd.,[email],C991E7AC-89F7-075E-816C-C15102624D61,"38,182Kr","24,015Kr"
"Chambers, Imogene Z.",1944,81930,Ap #808-3374 Arcu. Road,[email],C3CD530A-06B6-7DBE-ADE0-F5781C9F87A5,"68,553Kr","08,315Kr"
"Davenport, Ainsley D.",1960,16663,"P.O. Box 843, 9660 Aenean St.",[email],25241C4A-3EFD-52DF-47AE-CBFF8FC3CADF,"40,729Kr","58,675Kr"
"Woods, Chadwick C.",1974,47937,6928 Erat Ave,[email],F01E80BC-C6AC-5AF7-7746-DF48DF301811,"77,285Kr","32,722Kr"
"Arnold, Mark Q.",1917,78905,"P.O. Box 739, 9462 Erat Rd.",[email],24804B05-426C-56E8-1B83-44A6F901C11F,"95,337Kr","95,861Kr"
"Ochoa, Carter Q.",1937,09624,3262 Odio Rd.,[email],5EDCD7DF-3E13-4B3E-15EC-953228429E5E,"02,666Kr","67,437Kr"
"Mack, Quinn Q.",1958,45836,396-5815 Tincidunt Ave,[email],D650FA28-8765-A1E4-9810-23A88302B468,"49,599Kr","85,655Kr"
"Newman, Cameron L.",1939,71925,Ap #274-1427 Aptent Av.,[email],7F6F372F-B887-511B-C3AF-DED82FED33BB,"88,744Kr","19,177Kr"
"Burt, Macon S.",1959,83339,8810 Mattis. Ave,[email],F098296F-D9B8-CD33-709D-68A17874A809,"58,216Kr","22,349Kr"
"Juarez, Phoebe X.",1921,56013,"P.O. Box 844, 1400 Eget Avenue",[email],424CAC04-50EE-A09D-84FA-A89D6B83717B,"89,765Kr","30,545Kr"
"Ward, Jamal G.",1949,42851,"P.O. Box 361, 172 Pretium St.",[email],800EB923-A9FE-57CD-E0B7-2695B9138760,"71,321Kr","55,895Kr"
"Ferguson, Shay T.",1903,04664,3808 Rutrum St.,[email],8FDEA6FE-F650-FCF3-D0A8-B11BF78CD106,"26,869Kr","40,244Kr"
"Burns, April W.",1926,26269,Ap #302-8085 Conubia Rd.,[email],92A99357-45E6-3217-6BB0-B0A73707F168,"26,125Kr","77,419Kr"
"Nash, Kirby C.",1923,43582,145-5616 Adipiscing St.,[email],47F8FF0E-0774-891C-075E-A3F048D1CA91,"81,645Kr","11,205Kr"
"Velasquez, Lee X.",1948,60514,"P.O. Box 899, 4191 A, Rd.",[email],FF047D54-8F6A-81C0-BC8E-45853F78A78A,"59,819Kr","39,628Kr"
"Dillard, Melyssa R.",1942,21925,Ap #480-8258 Eu Av.,[email],BCDFC477-B012-9001-5309-CA6713D591D4,"82,988Kr","67,685Kr"
"Curtis, Ali I.",1991,71772,"P.O. Box 925, 4763 Cursus Road",[email],3864B394-5793-1DE1-90C5-3AB783FBB1AE,"69,830Kr","72,176Kr"
"Heath, Buffy Q.",1923,86522,"P.O. Box 723, 4830 Pellentesque, Road",[email],EB67E62A-7C91-DC71-A1AE-46551DFD1FCF,"80,679Kr","94,497Kr"
"Meadows, Idona B.",1949,52038,"Ap #639-2325 Mauris, St.",[email],49566537-5F60-1DA9-6E9B-CCE751C0F003,"49,607Kr","39,616Kr"
"Silva, Tana R.",1975,85179,"7955 Aliquet, Av.",[email],8DD02ED3-EE42-8BB9-7829-41C2E8924A1D,"98,647Kr","16,409Kr"
"Erickson, Caldwell D.",1979,69751,6029 Cursus St.,[email],70B9F431-8E25-6031-DEF9-72791056336A,"58,336Kr","09,127Kr"
"Cooley, Kane G.",1985,99316,"Ap #825-5418 Orci, Rd.",[email],DABCD4D4-F278-036E-3655-0C0888CB9BC6,"00,619Kr","66,179Kr"
"Porter, Hasad T.",1973,05719,"P.O. Box 755, 1851 Duis Street",[email],4CBD478E-3549-D7D9-855B-5AF862F8ABAE,"85,209Kr","68,156Kr"
"Justice, Nathaniel S.",1981,26069,515-512 Malesuada Road,[email],1BB7DA08-5A7C-128E-72F0-1978087DE200,"81,768Kr","61,973Kr"
"Simpson, Fletcher N.",1930,42616,9601 Pellentesque Street,[email],4BDCC63A-56A5-45DF-A534-7EBBCAE1D071,"61,974Kr","04,473Kr"
"Vinson, Charity A.",1968,01047,"P.O. Box 287, 7593 Feugiat Ave",[email],ECBB79C4-9465-93D4-5F5C-CB9EE5A75B73,"22,679Kr","44,121Kr"
"Lott, Steven K.",1976,73496,5898 Lacinia. Rd.,[email],5E93DED4-49B7-1E61-B261-11DA07830A45,"53,704Kr","52,433Kr"
"Chase, Remedios G.",1977,46094,984-2179 Id St.,[email],B0EB76F8-13DA-161E-CCFC-28D8819ABBE6,"08,434Kr","89,379Kr"
"Becker, Kamal N.",1919,17236,"P.O. Box 125, 4159 Fermentum Rd.",[email],F7778023-C0A8-DDD0-F945-34D343F1A809,"18,707Kr","64,713Kr"
"Edwards, Henry V.",1952,17324,"P.O. Box 718, 595 Aliquam St.",[email],A5AE9A03-30D3-8EB1-1764-E441F544BDB5,"73,478Kr","65,129Kr"
"Conley, Eden P.",1906,20238,"Ap #329-9650 At, Av.",[email],A6BAB0E7-EAC1-00E1-5F6A-DE79276ED788,"87,024Kr","02,788Kr"
"Hoffman, Candace V.",1933,10278,2976 Auctor Av.,[email],135B6C14-A8D2-6150-770B-3E10C5EFA3DB,"60,841Kr","16,247Kr"
"Guy, Veronica K.",1991,51509,"P.O. Box 214, 5148 Nunc Rd.",[email],75D3BC35-0017-3852-07B1-7898A113A512,"78,805Kr","10,008Kr"
"Garcia, Blossom O.",1970,57768,634-9990 Class Av.,[email],400E212D-73F2-259E-F4A9-2E6776D82516,"13,113Kr","76,258Kr"
"Walton, Melodie M.",1922,43763,"Ap #482-6914 Vel, Av.",[email],3A5B1344-85BE-706B-7D62-24FDBA86FB43,"67,412Kr","24,277Kr"
"Everett, Lee Y.",1983,27354,738-7826 Tempus St.,[email],7092A19A-DED3-9CB6-07D9-E1A5C735A401,"00,416Kr","87,820Kr"
"Johnson, Hoyt O.",1963,85474,"P.O. Box 483, 7667 Dignissim Street",[email],A817F5C9-9DBE-60D1-E78A-E4F1BB495150,"14,019Kr","92,400Kr"
"Key, Victor C.",1970,21309,1444 Ad Rd.,[email],767813DA-8E08-8601-2447-63CE2E7F797F,"88,289Kr","14,420Kr"
"Kline, Leilani B.",1914,37627,"P.O. Box 329, 8395 Phasellus Ave",[email],59D7757F-EFEE-E600-CCBF-9FBC391CBFB0,"59,489Kr","24,542Kr"
"Brewer, Abdul T.",1988,90899,840-8514 Mollis Av.,[email],8EFB7182-0329-DAAB-AB99-B661344DD605,"74,617Kr","15,780Kr"
"Rosales, Elliott J.",1908,69180,4399 Nulla Rd.,[email],D56E9B36-897E-E7FA-899A-6A716D7D07DD,"90,118Kr","18,311Kr"
"Cantrell, Aiko X.",1994,97562,Ap #454-1850 Urna Rd.,[email],657D3FA3-6813-DD9C-D657-9BF41271E585,"40,268Kr","54,020Kr"
"Mccarty, Teagan I.",1993,81331,"P.O. Box 235, 9680 Duis St.",[email],05628E36-4CBF-CDDC-AF10-2A22D2156777,"45,826Kr","28,887Kr"
"Odonnell, Aristotle W.",1976,87054,866-1450 Urna Road,[email],E31C532C-A937-8CC5-9853-06953B50F5FE,"48,712Kr","71,930Kr"
"Palmer, Maggie Q.",1924,86948,Ap #275-2742 Turpis. Avenue,[email],0014B64B-C4A4-5529-1C88-9E831C7D6D87,"57,074Kr","41,864Kr"
"Montgomery, Garrett H.",1902,93729,320-1704 Iaculis Rd.,[email],87DA347A-2010-ACAA-C070-F893CCAD697F,"02,203Kr","18,096Kr"
"Miles, Ingrid F.",1962,19810,5430 Nunc Av.,[email],873C4F61-6096-1F06-9146-35401D7A563D,"41,533Kr","58,931Kr"
"Morgan, Florence U.",1938,03709,"2089 Eu, St.",[email],92293F1E-5822-79CA-FD0C-EFF0D2947620,"10,239Kr","43,088Kr"
"Haynes, Jade O.",1927,76628,638-3804 Et Ave,[email],51624F7C-5ACE-F7B4-26D6-3A2A480BE203,"14,083Kr","71,925Kr"
"Hart, Kelly X.",1940,83751,Ap #469-7497 Pretium Rd.,[email],45A8DA3B-D4F2-B6B2-40FC-3A4C008D9BEE,"27,400Kr","40,902Kr"
"Goodman, Chanda K.",1919,66086,"P.O. Box 939, 7308 Molestie Rd.",[email],54F5573E-31D4-A32D-DCEA-71470FB0AC3F,"41,659Kr","99,899Kr"
"May, Clark D.",1963,53861,344-2085 Magna. Road,[email],32F42B5C-78C9-B1F6-B436-75CDAFFB1D34,"66,516Kr","22,971Kr"
"Lambert, Ahmed K.",1987,89346,"9196 Nunc, St.",[email],A2A7CA78-B5CF-5F97-D764-E131E1965650,"80,611Kr","01,115Kr"
