Navn,Fodselar,Postnummer,Postaddressen,Epost,Fodselsnummer,Inntekt,Formue
"White, Jarrod X.",1962,09336,Ap #910-1888 Tristique Ave,[email],AF581FF6-647F-4F5F-F445-F909831ECD26,"16,328Kr","33,359Kr"
"Deleon, Donna M.",1939,93717,Ap #221-4163 Tellus Rd.,[email],400D41B0-FD7C-46AB-5088-C4F7662D1246,"82,544Kr","05,586Kr"
"Bell, Philip G.",1937,95370,865-8207 Enim St.,[email],9410B4EC-723A-672C-6B22-B54231E063A0,"44,028Kr","15,549Kr"
"Allen, Ulla E.",1901,90402,"Ap #374-2772 Nec, Rd.",[email],C7DF9C0F-0A09-61C7-0DE1-108C5DD54110,"68,831Kr","18,277Kr"
"Cooley, Victoria I.",1967,01761,"P.O. Box 196, 5546 Justo St.",[email],8DDDAB3F-D4F7-3FAE-0CAB-FED30570DC15,"41,853Kr","36,437Kr"
"Parrish, Nevada Y.",1965,42572,663-8211 Consectetuer Avenue,[email],6D972170-D857-78D2-F1AA-6A9A46FBDF14,"85,697Kr","83,701Kr"
"Hernandez, Derek W.",1973,19663,9429 Cursus St.,[email],7911D718-50AA-C55B-17BB-20D4DC8AD724,"89,658Kr","40,669Kr"
"Sexton, Petra M.",1972,44150,180-572 Erat Street,[email],C109D84A-07F0-B5E7-D596-65AC6B5079B3,"23,150Kr","57,240Kr"
"Holloway, Amena Y.",1928,11350,311-7394 Proin Street,[email],A6C11119-ADD4-9ABE-CE35-F897C5C5A745,"64,587Kr","59,915Kr"
"Mosley, Griffin Q.",1912,55743,"P.O. Box 824, 9364 Sed, St.",[email],BA170DCA-51F2-2624-FB06-1161E5D97F42,"63,210Kr","19,479Kr"
"Whitaker, Porter Y.",1922,42552,Ap #913-9747 Vitae Ave,[email],16C0C9A4-9E73-41D7-8211-6DD1BCB5CCFE,"58,230Kr","23,096Kr"
"Wilkerson, Thane Y.",1936,52946,516 Malesuada Ave,[email],913BD062-D22C-5EB5-4484-C378F7B4AFA4,"49,787Kr","03,693Kr"
"Matthews, Regina X.",1988,30752,"P.O. Box 291, 2824 Luctus Avenue",[email],02CFA834-8E99-D88B-F978-DF7F3C7B9209,"37,039Kr","25,247Kr"
"Middleton, Griffith X.",1929,82877,961-2992 Est. Rd.,[email],C46F0DA9-0A34-7C3C-9694-2FD8F2C8E9FA,"25,698Kr","78,620Kr"
"Henderson, Igor O.",1921,25296,739-1496 Sociis Road,[email],B3DA5934-32F1-89FB-D7FC-272A34A4009B,"57,350Kr","82,743Kr"
"Evans, Yetta N.",1902,68277,337-9959 Arcu Street,[email],728A63F7-3936-F9E0-3B3F-783DC3F82F79,"13,654Kr","50,145Kr"
"Lucas, Dale F.",1916,29381,7051 Nec Av.,[email],F92C65CF-8B62-C664-8A3E-76B42612D21C,"72,012Kr","10,369Kr"
"Trevino, Yetta S.",1955,21095,6349 Nonummy. Ave,[email],BB2FE810-6322-06B3-F050-0E4CEED621DE,"84,423Kr","65,588Kr"
"Mcintyre, Eugenia S.",1949,97829,805-4576 Fames Street,[email],C99A760A-8D95-D705-7C4B-B5F0165E3ABF,"52,939Kr","02,049Kr"
"Neal, Clementine T.",1968,63259,636-7253 Mattis. Road,[email],5837E852-2115-6B11-565D-6D3C7EBDE403,"59,053Kr","41,789Kr"
"Rich, Arden Z.",1968,08809,Ap #349-5742 Elit. Rd.,[email],C0E3F91D-E11B-5B70-C6ED-51515E11CF28,"87,433Kr","18,806Kr"
"Deleon, Halee X.",1962,88599,Ap #770-3247 Inceptos Street,[email],4A8A8AC5-9ED9-FA9A-7637-57B030754BD8,"52,654Kr","02,237Kr"
"Cooper, Arsenio U.",1902,92690,Ap #847-5521 Lorem Avenue,[email],369670BB-C842-E80E-8486-5C50AE4E9E7C,"99,331Kr","48,294Kr"
"Schroeder, Hiram U.",1910,95848,"147-2762 A, Road",[email],A9B47F21-DAE3-B1FC-07B7-4BC9C171EBB8,"87,816Kr","80,619Kr"
"Nichols, Fallon J.",1934,99268,3902 Eleifend. Street,[email],283C4436-3F1C-4791-D9F1-3C78BDAAB81E,"61,696Kr","55,625Kr"
"Montoya, Barbara W.",1959,87888,253-1724 Magna. St.,[email],EC7AA255-A64B-BE15-DD2A-BCB0EE3A079F,"72,378Kr","18,647Kr"
"Fitzgerald, Hamish W.",1923,92935,765-4313 Iaculis St.,[email],5A5498FA-0894-A33E-37C9-F6A621BCAA00,"56,014Kr","86,902Kr"
"Stephenson, Nerea C.",1989,25971,531-3103 Aliquam Road,[email],8C5BD078-A88F-EDDD-05CD-714D9957A762,"38,688Kr","55,731Kr"
"Fox, Ria P.",1968,36381,1583 Donec Ave,[email],F62CFB17-59D8-E96F-4B9A-9CF4C1DC92A8,"38,456Kr","87,711Kr"
"Cardenas, Aretha I.",1948,40809,Ap #842-9089 Sem Avenue,[email],467084D2-77B0-4FAC-6BA7-A162E4E7D591,"78,272Kr","38,056Kr"
"Davidson, Naomi V.",1932,94741,"P.O. Box 517, 5575 Lorem. Ave",[email],46F3BEA8-44A0-5C5A-CD73-F4F1C8AEBBB0,"67,120Kr","12,529Kr"
"Reilly, Nolan J.",1954,83810,2394 Aliquam Rd.,[email],0FC1B4CA-0760-9146-A2C7-5C5D9902AAFA,"04,281Kr","49,625Kr"
"Fuller, Idona T.",1994,50094,Ap #401-9796 Orci. Rd.,[email],90A3AA64-55FE-0B40-3403-B1C37C6F81C1,"47,851Kr","81,721Kr"
"Barry, Lucius P.",1907,70309,Ap #639-1730 Adipiscing St.,[email],5EDCB3B3-4856-EA2F-5366-3B8E4BD3EFC4,"82,957Kr","11,685Kr"
"Dickson, Chester B.",1979,78121,6712 Nibh St.,[email],142F9DCC-CC90-B314-0D22-25A524962204,"89,618Kr","87,295Kr"
"Eaton, Armand I.",1905,08884,Ap #990-8094 Curabitur Rd.,[email],4756CFCF-1D38-0791-87E5-FDD9DA4A91BD,"91,357Kr","60,519Kr"
"Sykes, Garrett C.",1900,02185,2997 Ultricies Avenue,[email],BBA49493-EAEB-3009-01D1-F6CD51DDDCA9,"17,454Kr","17,827Kr"
"Guzman, Constance K.",1962,43512,374-9890 Lectus Road,[email],33394072-D2B5-7962-1BB4-0FA44A8A8F0C,"15,326Kr","00,216Kr"
"Hess, Raymond M.",1926,85102,8729 Faucibus Rd.,[email],A5EEA874-065D-983F-D08E-0D68B42AD8E8,"85,505Kr","84,859Kr"
"Hodge, Luke G.",1932,87331,Ap #462-8753 Euismod Av.,[email],4C0F02AE-B868-5D0A-BC00-E4E8AC013697,"85,241Kr","31,408Kr"
"Gardner, Berk G.",1976,01465,133-6144 Ac Avenue,[email],E049C4BF-B57E-EE2B-F438-D4834151C7DB,"36,235Kr","76,601Kr"
"Powers, Summer J.",1936,02036,Ap #254-267 Duis Street,[email],799CBEE7-5B3C-D803-944E-F538730F714F,"20,013Kr","39,638Kr"
"Harris, Rogan H.",1975,68130,Ap #995-3901 Vivamus St.,[email],04C77D7F-ECE9-AAF6-4C8A-D8D5837CE80E,"12,657Kr","69,611Kr"
"Wall, Stone Q.",1960,82561,1035 Est Street,[email],BB913C80-B009-DDF1-8D50-782B54672A4D,"72,178Kr","5,011Kr"
"French, Kyla E.",1965,46357,Ap #992-4846 Enim Road,[email],550B963C-07A6-5900-0B69-66F067134389,"33,594Kr","79,315Kr"
"Wolfe, Amethyst H.",1992,59095,"P.O. Box 514, 3395 Pellentesque Street",[email],2C983AC7-E517-E69D-E8ED-2424C88E4476,"54,209Kr","46,149Kr"
"Wooten, Marny S.",1968,77618,"P.O. Box 710, 9161 Orci. St.",[email],13ADB3CF-7369-45D0-2994-6A5A54C90DF2,"43,847Kr","89,827Kr"
"Hebert, Jennifer E.",1979,76300,771-3081 Lectus Street,[email],937E7378-17A1-1ACF-6746-82BFE094E707,"54,531Kr","27,898Kr"
"Bass, Deanna U.",1969,96733,6688 Volutpat. Rd.,[email],AD8AC830-7A0E-5858-4330-98E1897EB2B6,"42,687Kr","77,311Kr"
"Coffey, Basil I.",1974,28298,543-7864 Enim. Street,[email],8A603EFF-1B61-F6EB-ABF9-91E09AB5A6A2,"53,252Kr","12,166Kr"
"Dillon, Lacey N.",1901,12186,"P.O. Box 230, 4941 Ultrices Ave",[email],8481F369-91CB-3F03-144E-F8A1B2E99402,"62,818Kr","18,985Kr"
"Jenkins, Wade N.",1973,61379,986 Mollis. Avenue,[email],6087BB54-5957-3EBB-A5D0-2C2193489C60,"05,694Kr","60,520Kr"
"Davenport, Kiona U.",1963,88941,"P.O. Box 210, 3508 Dictum Rd.",[email],FEC9201C-D8CA-7422-1F18-2822A7E2ABCA,"19,533Kr","94,112Kr"
"Welch, Merrill C.",1957,35483,Ap #302-4858 Pellentesque Road,[email],258CD6F8-2C2C-459E-B259-76F196CD0F22,"31,715Kr","83,188Kr"
"Irwin, Amal K.",1909,96267,"P.O. Box 630, 8874 Magna. Avenue",[email],9643D00D-03F4-DF6F-D038-C38ED6B892C3,"00,338Kr","85,982Kr"
"Walls, Joshua F.",1908,52172,"P.O. Box 824, 5738 Lacus. Rd.",[email],017E8361-635F-3D65-5961-DDA0A3070A00,"03,287Kr","31,803Kr"
"Levy, Emerson K.",1968,33157,Ap #530-1164 Aliquam Av.,[email],59EFDF6D-97E5-ED9A-3ECC-9D925A063F58,"49,052Kr","57,512Kr"
"Mason, Rowan I.",1927,92831,"P.O. Box 822, 9781 Diam Street",[email],9A7F4868-8B11-0985-8C3F-F740445F0659,"85,454Kr","01,362Kr"
"Guerra, Madaline Q.",1933,98879,"Ap #525-895 Ac, Ave",[email],C5409909-F520-2C58-B256-1529C3B18B55,"01,493Kr","90,764Kr"
"Copeland, Daphne K.",1922,31273,"P.O. Box 615, 4238 Sem, Avenue",[email],167EA2F3-D58E-EE82-4B60-1AF3351F25C4,"60,852Kr","92,360Kr"
"Prince, Alea E.",1936,16251,"P.O. Box 723, 6149 Eu Road",[email],A6BECCDF-1A3D-E644-9D81-0A82528C3F4D,"15,533Kr","34,464Kr"
"Love, Darryl V.",1978,51923,420 Dolor St.,[email],F911F39B-6904-F001-D93C-D89F496A8427,"94,386Kr","30,419Kr"
"Smith, Zachery E.",1946,15975,Ap #295-7996 Ac Ave,[email],9EAD8180-5B83-F017-3A5E-489EC6696B4F,"22,330Kr","13,565Kr"
"Odom, Nevada C.",1905,42417,"7520 Placerat, St.",[email],A7884FFE-5B25-5238-39BA-B74D30637521,"93,679Kr","06,938Kr"
"Travis, Daniel Y.",1961,69031,611-2422 Viverra. Ave,[email],68CA93E0-8126-CD86-876E-AC905D98CD73,"07,114Kr","37,093Kr"
"Bender, Abra Z.",1941,80991,"P.O. Box 871, 1370 Nullam Ave",[email],500BEA4B-7BEC-FDB6-AB59-EB4F968FF0F5,"24,679Kr","97,985Kr"
"Cabrera, Dustin S.",1961,36006,"670-4569 Et, St.",[email],8F425D15-D0AE-0BEB-09C1-2A2A49BB66FF,"79,829Kr","00,460Kr"
"Mccarty, Pascale F.",1911,20926,834-9954 Curabitur Street,[email],7A3C4E7B-57AB-BC6D-06D4-0B9689CF548C,"50,702Kr","52,217Kr"
"Sherman, Bruce G.",1922,56126,"P.O. Box 599, 256 Mollis Avenue",[email],E2B1302F-A4C2-884C-1FE5-904A94A1DE6B,"44,533Kr","49,947Kr"
"Burt, Riley Y.",1913,02830,Ap #380-6276 Aliquam Av.,[email],94829346-1B22-D06F-0AD5-BD252C06514F,"35,725Kr","32,436Kr"
"Bauer, Herman R.",1901,43115,"Ap #752-9873 Enim, Avenue",[email],A07CD733-872E-44D4-A36C-CBC56CED9CF4,"48,300Kr","95,481Kr"
"Graves, Ryan H.",1982,28379,"P.O. Box 237, 2797 Nisl Avenue",[email],688D46AE-3A20-03BE-7942-992DB7B12748,"42,977Kr","12,004Kr"
"Cooke, Charlotte H.",1923,01463,"Ap #300-5790 Et, Ave",[email],6632DE3F-6875-5DA9-ED18-393CCCD9A0F1,"66,046Kr","72,428Kr"
"Talley, Felicia F.",1910,42497,Ap #539-9821 Et Road,[email],A347010B-20C9-3FE5-62D6-DBC72BF8CF07,"41,494Kr","48,217Kr"
"Mullins, Dana O.",1940,99596,Ap #162-5850 Nulla Street,[email],1284E7CB-6D29-20D9-0C20-65306D0937B5,"07,591Kr","21,870Kr"
"Mcdaniel, Maite E.",1968,42124,Ap #640-179 Semper Road,[email],8BDE8E8C-5320-7C92-4E58-51FDBF502DDA,"66,495Kr","24,159Kr"
"Saunders, Dennis H.",1948,19831,4641 Nulla Av.,[email],A6B81BD2-EBF8-5928-148F-AAD7947CAC84,"48,452Kr","61,089Kr"
"Terrell, Jordan T.",1995,64843,5993 Adipiscing Av.,[email],88EF126E-D261-5AFA-AA18-17FE7938729F,"08,864Kr","64,691Kr"
"Patel, Brett Y.",1965,26540,Ap #609-4524 Eu Av.,[email],FE27760E-89D3-1BFC-0947-AE457BBA49F4,"36,168Kr","47,827Kr"
"Kirkland, Raphael B.",1951,78036,306-1967 Risus. Road,[email],53CDF783-1788-9371-E533-F7A6BDE84DFA,"97,057Kr","10,850Kr"
"Osborne, Keane S.",1926,03348,"P.O. Box 477, 1899 Velit St.",[email],DD29A01F-E19F-E102-2589-17A2ED1A3451,"04,570Kr","43,077Kr"
"Morgan, Phoebe P.",1954,86492,460-9919 Turpis. Av.,[email],0CFEA18D-5EF6-6A2F-7C66-1D37330EC2CC,"45,179Kr","41,899Kr"
"Baird, Phillip C.",1979,14104,"P.O. Box 731, 4251 Eros Road",[email],A31D71C3-49F3-59C2-C44C-BE3C9A6186A2,"58,295Kr","76,999Kr"
"Santiago, Orson T.",1981,83132,"1131 A, Ave",[email],00BDA54B-DB60-5207-0EC1-4060E8E9E00F,"73,716Kr","44,394Kr"
"Finley, Devin D.",1909,04978,"P.O. Box 162, 5750 Aliquam St.",[email],584402EF-2EE4-AB0C-C8B9-6BB6C46C980F,"93,997Kr","43,535Kr"
"Ford, Alice I.",1938,10509,Ap #932-4924 Risus Ave,[email],FB3B098A-28A3-CE52-16C2-6AE0967098D8,"28,535Kr","29,605Kr"
"Bray, Dai X.",1962,89835,443-3055 Cras St.,[email],BA340B4A-4138-27DC-4D9A-69CEF07C13FD,"75,784Kr","28,461Kr"
"Cabrera, Jamal L.",1992,35247,"P.O. Box 696, 4167 Dui, Rd.",[email],9EC9F461-76E5-A049-6DDE-998C4E5CE8A8,"36,482Kr","21,348Kr"
"Hanson, Brent K.",1969,55294,869-1559 Cursus Rd.,[email],940E36A1-E5A5-CCC8-45B3-C4C42E2DEE18,"9,480Kr","41,713Kr"
"Summers, Dalton X.",1949,05431,6010 Tellus St.,[email],BA40C32A-11B9-4DFB-503C-5597421817FD,"57,747Kr","10,960Kr"
"Stewart, MacKenzie D.",1940,05512,"P.O. Box 210, 1813 Nam Rd.",[email],BD000181-98FA-BD92-E2A1-6D98FC01249D,"87,300Kr","93,526Kr"
"Cantrell, Paloma A.",1970,42392,"P.O. Box 620, 8096 Auctor, Rd.",[email],4AB47B59-0F72-9544-B79A-B94C21CE9E0E,"37,275Kr","81,711Kr"
"York, Amanda W.",1943,45440,869-3006 Quis Avenue,[email],8FDB199A-7A80-6A1D-2A59-BE90CD12CD34,"33,146Kr","41,755Kr"
"Dotson, Kane O.",1963,64120,Ap #359-5484 Dui Ave,[email],CFA9DCB9-9EE6-EE39-8BCC-CF774053EBDA,"28,759Kr","04,312Kr"
"Crosby, Moana Q.",1928,91881,"P.O. Box 563, 3855 Morbi Av.",[email],1C76DC9B-8664-FAD3-9016-2632E9B2B03D,"84,917Kr","09,362Kr"
"Rocha, Ori Y.",1946,73027,215-4109 Adipiscing. St.,[email],E87D22FD-23BF-DE95-BF5E-AA1FC8EF044F,"14,196Kr","31,099Kr"
"Suarez, Nadine S.",1985,78094,"696-1923 Mauris, Av.",[email],313F92EA-6293-E63C-20E2-7EFE92F3BF7E,"17,729Kr","73,909Kr"
"Ware, Tana C.",1981,83299,749-7241 Proin Avenue,[email],8912C157-1C53-73E4-0490-41F9DA184BCD,"68,214Kr","17,790Kr"
"Petersen, Regina T.",1994,25009,"P.O. Box 296, 8011 Adipiscing. Rd.",[email],7365E7E2-3AF8-8E98-3293-1EB3186AEA66,"74,171Kr","56,621Kr"
"Wood, Samuel G.",1926,59429,6492 Rutrum Av.,[email],DDF1F889-62FD-0C8C-02B8-6A93838807DE,"66,502Kr","55,400Kr"
"Underwood, Kiara E.",1933,48768,Ap #252-5267 At Ave,[email],ECE7F70F-EDE3-AE60-53C0-06B9944E87A7,"99,117Kr","49,104Kr"
"Peters, Lance V.",1994,91870,5164 Interdum Road,[email],CA1635A2-E2C5-5448-43B2-FC45CCC18F74,"86,520Kr","15,311Kr"
"Carpenter, Maggie Z.",1990,39857,"P.O. Box 540, 4273 Eu, Av.",[email],FBFB8BD0-B455-D13C-72A0-EDEE54307BA6,"65,756Kr","98,887Kr"
"Heath, Paloma P.",1934,90023,671-9568 Vel St.,[email],7D9D2CD9-880F-22E7-2F96-508CA8B71A29,"56,061Kr","68,000Kr"
"Alston, Jonas X.",1952,21072,"924-3944 Purus, Avenue",[email],07FAFA21-44AC-0158-5891-C9F185955785,"45,885Kr","02,901Kr"
"Patrick, Jessica H.",1913,10446,Ap #608-9897 Turpis. Road,[email],32FB891D-1A30-23F4-5FBC-AE367379CA7F,"06,076Kr","78,732Kr"
"Duffy, Hoyt D.",1907,81143,Ap #282-8532 Mollis. Rd.,[email],7E3F1A8E-40E1-8969-68CD-E0673466D134,"37,300Kr","23,750Kr"
"Fernandez, Daquan W.",1908,80388,868-9709 In Road,[email],C1B05263-4974-0C61-8676-5FCCDBA38674,"18,729Kr","54,842Kr"
"Bonner, Victoria H.",1938,60625,438-4237 Integer Street,[email],E0FBC9E4-F697-AD50-86BD-FA24092D77F5,"00,972Kr","18,832Kr"
"Nunez, Hillary H.",1953,06542,"P.O. Box 435, 1304 Pede St.",[email],8A09326B-9611-526E-2079-37A5DCFA9761,"86,826Kr","74,832Kr"
"Meyers, Ariel M.",1955,19250,"P.O. Box 769, 8006 Ipsum. Av.",[email],B859453E-CA0D-0B29-C1D5-2235E0BA49B0,"51,795Kr","70,133Kr"
"Hewitt, Rachel P.",1938,83143,"P.O. Box 260, 1530 Metus Rd.",[email],16DF78AB-25B4-65CC-32FB-804926875BF7,"43,083Kr","35,258Kr"
"Robertson, Felicia F.",1928,03430,527-5682 Tincidunt Ave,[email],89BB0435-F2D2-E3C3-41AA-2579D0378991,"29,741Kr","31,121Kr"
"Bernard, Dara U.",1954,95514,Ap #514-2564 Aliquet St.,[email],40410789-11A4-6770-6188-7482BC14BAFF,"42,939Kr","86,115Kr"
"Nieves, Drake H.",1969,63770,592-1875 Morbi St.,[email],FF3BC4F7-FF7A-387E-2CBD-DC04532FF80F,"15,171Kr","14,467Kr"
"Orr, Brenna C.",1954,67562,Ap #682-7483 Aliquam Av.,[email],4C99FB8E-49DD-D816-3EFC-12ADC5A4D681,"20,842Kr","67,198Kr"
"Frye, Ryan A.",1981,20188,157-1353 Mauris. Ave,[email],30D06844-ED50-F02D-42F1-1EC7FF1F08F4,"57,780Kr","25,401Kr"
"Boyle, Tanisha E.",1933,62246,Ap #522-3076 Duis Rd.,[email],3F33E42E-D127-F874-2C89-6D12563FA5BE,"58,161Kr","68,073Kr"
"Stevens, Miranda R.",1919,21032,9700 Sed Street,[email],20A55085-AD09-2EA5-1E72-4CA999275508,"35,810Kr","49,312Kr"
"Buckner, Jonah C.",1967,49329,6139 Fusce Rd.,[email],C0C59681-CD24-2D2D-89CE-DCD59729F6BC,"99,795Kr","67,214Kr"
"Schroeder, Bryar U.",1985,62643,"P.O. Box 205, 4386 Feugiat Rd.",[email],F8E90030-6ECE-6E04-83FF-9E9D009B4343,"05,997Kr","64,171Kr"
"Case, Jenna H.",1913,07595,551-6078 Sagittis Street,[email],68269B2D-F60B-8E7A-E44D-DB243B3F425B,"97,725Kr","26,811Kr"
"Barr, Daniel S.",1919,21161,"P.O. Box 420, 8912 Eros. St.",[email],EEB1AE1F-16AC-ED01-123C-51067E51028E,"28,744Kr","67,306Kr"
"Keller, Gray O.",1915,16253,"P.O. Box 150, 5218 Sed Road",[email],D0F5E56F-7EE8-2E35-0E99-3905A88D4962,"14,417Kr","15,471Kr"
"Bruce, William U.",1965,85183,"874-3461 Quis, St.",[email],70419DFE-6510-B896-7184-724C0A3C82B0,"08,746Kr","14,026Kr"
"Cruz, Amery L.",1974,06147,813-5210 Sed St.,[email],3523F5F8-8B8B-AA86-B391-FD349B08C1DF,"96,031Kr","74,031Kr"
"Joyner, Ira Y.",1939,29994,"P.O. Box 319, 9763 Orci, Rd.",[email],61B0DC89-E695-7CCD-0BDE-3875C7130FB7,"46,074Kr","04,357Kr"
"Gilliam, Katell J.",1923,05141,3182 Natoque Av.,[email],4159DCA1-DAC4-C3CB-7C49-362157D4862C,"30,147Kr","15,380Kr"
"Ross, Iola A.",1929,04172,228-2183 Est. Rd.,[email],EB33208A-7B7F-3C58-CDA8-10093381B139,"86,210Kr","06,542Kr"
"Chapman, Caryn M.",1947,36901,2965 Nunc Street,[email],374CA74C-26FC-3683-EDEE-E0D2F1EA35E6,"07,723Kr","72,831Kr"
"Morales, Ayanna M.",1962,42882,Ap #215-3219 Rutrum St.,[email],44036FE9-4D01-F39A-AD77-009B2E522C06,"04,001Kr","95,721Kr"
"Taylor, Tatiana I.",1902,51331,979-9803 Semper Road,[email],709AFEC1-BD7C-E14F-A640-8A5DA5D7C544,"30,519Kr","22,351Kr"
"Reynolds, Travis Q.",1977,64558,5904 Ultrices Rd.,[email],86050637-28C7-FB54-70A0-98508E73E3D6,"04,601Kr","49,398Kr"
