Navn,Fodselar,Postnummer,Postaddressen,Epost,Fodselsnummer,Inntekt,Formue
"Webster, Maris I.",1929,91458,Ap #354-7436 Non Rd.,[email],F6F756A3-A893-75DC-5F4E-D356717C89B7,"07,592Kr","71,604Kr"
"Acevedo, Jonah K.",1907,65711,"824-4303 Nunc, Rd.",[email],E106283A-1E21-816A-BF5E-15991F6EA279,"11,284Kr","39,303Kr"
"Workman, Felix Z.",1995,20012,647-3391 In Ave,[email],08327A02-D7C0-FC7F-F812-B4D0D206DF1D,"97,080Kr","43,919Kr"
"Olson, Deborah U.",1994,91849,Ap #368-4234 Fringilla Rd.,[email],BA89D90A-8180-68F6-8130-017B5D7254B1,"62,682Kr","39,758Kr"
"Wooten, Jonas R.",1978,74389,Ap #398-6515 Diam. Street,[email],E7345B7B-F3CF-77B4-3290-2F3B5EBCCC4B,"01,160Kr","85,886Kr"
"Duke, Chadwick H.",1917,43161,Ap #848-3702 Cras St.,[email],F1E4FA0B-646B-C66F-EC28-E4A81061F34F,"67,777Kr","89,720Kr"
"Monroe, Althea D.",1978,30264,"3777 In, Road",[email],0CE9EFFF-E24E-772C-47C8-13871EED0610,"93,415Kr","69,175Kr"
"Nguyen, Dante E.",1994,51974,9758 Sem. Street,[email],8F3001ED-15F2-9FCB-F6DE-24B62A65220A,"39,555Kr","44,933Kr"
"Serrano, Kyla S.",1932,50499,3880 Lectus. Rd.,[email],E58573BC-5ED0-01B3-643D-237A3DD29EF8,"07,146Kr","14,998Kr"
"Castro, Kalia P.",1977,55143,"904-6452 Pede, Rd.",[email],12F4FD68-C61F-FEBC-73FE-825F0FD3D88E,"27,648Kr","92,640Kr"
"Bernard, Hunter E.",1933,51192,"P.O. Box 795, 6940 Nam Avenue",[email],CC8DC509-D987-1A16-3382-79196C2579E3,"68,875Kr","44,148Kr"
"Foley, Justin L.",1971,17562,1124 Elementum Ave,[email],C575B371-A1FE-76FA-216B-CAC89DAB261F,"27,867Kr","93,095Kr"
"Woods, Ayanna D.",1971,75484,3142 Ridiculus Road,[email],218AB556-8B78-60CD-B962-7E7DCCED3595,"67,010Kr","53,739Kr"
"Morrison, Rhoda I.",1943,35000,"P.O. Box 400, 3398 Nisl. Rd.",[email],97454237-7CDE-DD04-2A52-BDAC2F91A984,"22,199Kr","22,896Kr"
"Mercado, Cailin C.",1992,88456,499-7509 Feugiat Road,[email],E6815130-AB4B-8E17-CEE5-85C0C89DA598,"81,382Kr","16,517Kr"
"Franks, Shad M.",1925,80953,780-5288 Donec St.,[email],C438DC67-2FFE-29F6-615F-70FCC8E6F5AC,"89,165Kr","15,551Kr"
"Harris, Fatima D.",1962,69869,Ap #738-2167 Ipsum Av.,[email],9E157FC6-563F-486E-35CE-47BD3EDF7C30,"91,101Kr","82,745Kr"
"Dominguez, Reese E.",1926,15667,997-8329 Mauris Avenue,[email],1084E535-176C-CCE1-F7A9-338735E9E34F,"91,261Kr","26,828Kr"
"Rocha, Phyllis T.",1912,45299,8880 Laoreet Ave,[email],8CDF03E9-21E1-6B58-DD10-C009CE684FEC,"16,676Kr","92,046Kr"
"Blevins, Lane K.",1991,63072,5632 Semper St.,[email],3EDCBC33-022D-EE99-D4FE-13142AFE1DB4,"10,265Kr","20,173Kr"
"Waller, Castor H.",1933,26347,Ap #864-9307 Faucibus Street,[email],19843825-5E90-7B7C-F136-E6C84A0697AA,"74,122Kr","46,476Kr"
"Sloan, Dexter J.",1965,16092,5230 Senectus Rd.,[email],7E202D19-6941-A60F-1192-1D39CBDB542D,"16,373Kr","17,089Kr"
"Browning, Briar P.",1908,99452,Ap #630-1233 Hendrerit. St.,[email],8165D312-83FB-7D18-C104-597F39CE4ABC,"08,945Kr","93,530Kr"
"Abbott, Nayda J.",1934,17837,Ap #769-3643 Consectetuer Av.,[email],F0229E1D-9D96-FBF4-EB34-7D1F9636DC8D,"51,357Kr","46,643Kr"
"Carson, Chelsea V.",1958,02298,Ap #624-1592 Magna. Av.,[email],2CBB3F21-CBE8-6EF0-F23E-FCB96E0B3C76,"44,333Kr","17,070Kr"
"Tyler, Gail B.",1914,38907,Ap #459-4217 Quis Road,[email],731D1285-E0B8-3E55-2333-FB99103AAB31,"18,994Kr","32,585Kr"
"Decker, Acton L.",1947,43441,2457 Ut Rd.,[email],6FF01F4B-90FB-F490-C063-8812852BC603,"32,142Kr","51,106Kr"
"Hale, Fredericka J.",1993,41551,880-5085 Mauris Rd.,[email],779FDBA9-2BC8-B0FB-8140-388960B5F1C6,"56,230Kr","91,428Kr"
"Reyes, Quemby E.",1906,09278,6618 Turpis. Rd.,[email],F0F87F4C-E685-FDB5-EC52-82D0F8354BC3,"54,570Kr","22,697Kr"
"Salas, Maryam H.",1971,09644,742-6928 Ut Road,[email],2401C370-E44A-00DC-1C77-37D938DA84AB,"86,676Kr","69,960Kr"
"Holt, Akeem C.",1983,23756,Ap #327-4186 Consequat Rd.,[email],51D9AB33-FEE7-8BC6-0139-BA26E91E752D,"55,370Kr","15,081Kr"
"Hicks, Slade G.",1968,63652,8699 Magna. St.,[email],B5B13532-C85A-0512-0C7B-5BD7ABF9AA25,"12,680Kr","99,887Kr"
"Knight, Ann A.",1917,63916,"P.O. Box 774, 3430 Magnis St.",[email],895244CF-EE4E-CB2F-58F8-39B4505DD1B5,"91,764Kr","82,806Kr"
"Carpenter, Eden A.",1930,29222,"3641 Ut, St.",[email],2876D8CB-5E7B-9839-D891-BC4BBAB08ACB,"24,518Kr","64,209Kr"
"James, Conan F.",1977,97182,Ap #188-552 A Road,[email],6002AC23-6FE8-4181-F44C-723334DDE824,"91,627Kr","58,417Kr"
"Vance, Roary D.",1978,32471,"4752 Vel, Road",[email],B2798762-48BD-54D3-1279-D9339A119754,"99,121Kr","75,866Kr"
"Salas, Summer Z.",1928,33580,315-3992 Proin St.,[email],7370E827-07C9-4BB9-002E-1917C7D25D6C,"44,657Kr","33,270Kr"
"Dalton, Sigourney Z.",1942,94442,7925 Orci Ave,[email],F006D840-D169-3462-B5A2-BE36E0BED2DD,"33,794Kr","15,500Kr"
"Duran, Todd P.",1934,49154,Ap #247-9781 Lorem Av.,[email],8DA6E55C-839B-0CA6-4A9E-15AC8A304D3D,"63,292Kr","30,286Kr"
"Gallegos, Patience A.",1927,63889,"2143 Montes, Av.",[email],F39BC3FC-8C05-8E91-3370-078E3C23A029,"27,922Kr","61,574Kr"
"Donaldson, Rowan E.",1994,27508,Ap #519-7254 Sed Rd.,[email],A89D4C1F-C381-FD1F-2D73-A5C6C857B536,"76,998Kr","15,947Kr"
"Collins, Phillip U.",1956,31356,"598-5523 Aliquam, Rd.",[email],6A822DAE-3E41-B844-E6B7-0208B922AF30,"81,887Kr","43,660Kr"
"Robbins, Ciaran W.",1959,87870,Ap #245-7801 Luctus Rd.,[email],AF159383-3C3D-8692-45F0-5D8E0458C416,"79,769Kr","37,462Kr"
"Bender, Tatyana L.",1941,20602,Ap #179-7179 Nisi Rd.,[email],86A8B017-53EA-6A7D-F870-CF960557F438,"93,800Kr","15,145Kr"
"Glenn, Florence J.",1991,19337,491-6667 Leo. Av.,[email],10325895-DDD8-BEFB-1DF7-AE415E851F13,"43,456Kr","89,346Kr"
"Coffey, Richard H.",1983,96675,256-2260 Mauris Rd.,[email],23C825D4-4F75-5CA2-C5D8-E11544D48DFA,"48,723Kr","78,086Kr"
"Combs, Ignatius O.",1913,05400,4400 Nec Road,[email],B830C8E1-0B1B-DDE1-0FA7-FA357AE17432,"34,089Kr","41,410Kr"
"Howard, Kirestin F.",1991,06987,Ap #644-8108 Pretium Ave,[email],24EAFCB6-0E9D-5C64-D04B-BF6593E2AFAD,"42,824Kr","68,622Kr"
"Berg, Austin I.",1930,16301,"6171 Ut, Road",[email],6DEB61A8-C939-DC01-12B7-3EA9D42AE125,"19,174Kr","92,153Kr"
"Chandler, Mira Q.",1917,79931,5864 Dapibus St.,[email],FD28A6B5-5C8B-B9C0-C7FB-C14F0D20A189,"36,957Kr","14,225Kr"
"Dennis, Devin Z.",1909,89465,"P.O. Box 950, 4772 Odio. Road",[email],8F29C597-7206-D30E-106C-883A8B9E231A,"07,950Kr","84,645Kr"
"Stark, Autumn U.",1956,84094,"Ap #503-7265 Elit, Av.",[email],ACA2731A-6349-7881-6F15-6821FEE7076B,"71,613Kr","76,930Kr"
"Bailey, Wesley Z.",1928,94727,"P.O. Box 878, 7853 Feugiat Ave",[email],625613D1-B4CF-5ABA-A25D-DA8185B53B9A,"35,986Kr","02,799Kr"
"Pena, Basia U.",1916,80818,616-1446 Eget Rd.,[email],27BBC610-2BA0-AA0D-81AA-E826148CD76F,"83,786Kr","04,911Kr"
"Walters, Moses V.",1948,88654,"P.O. Box 725, 9863 Mus. St.",[email],2814DA0A-27A2-86F0-3CBB-36D51D0D868A,"63,310Kr","87,893Kr"
"Booth, Hunter G.",1933,05541,Ap #646-874 Viverra. St.,[email],25F4201A-7A56-544B-4C3C-FEC87D4DAC7D,"50,001Kr","20,822Kr"
"York, Arthur J.",1941,29882,"Ap #619-9615 A, Street",[email],17E9426F-FEC0-4D4B-129F-7E3072ED5936,"69,105Kr","21,197Kr"
"Marsh, Octavius A.",1923,43130,4839 Neque. Rd.,[email],1D325613-BB62-B721-B96E-E72879D74C86,"07,100Kr","52,996Kr"
"Williams, Branden O.",1910,62836,"P.O. Box 286, 1570 Metus St.",[email],0E3781FC-D728-2B84-6C2C-62D86F5282E8,"01,434Kr","02,475Kr"
"Lowe, Inga O.",1917,93035,175-8267 Cras Rd.,[email],24C842BC-4944-B4DE-22E8-B71F9E96E0A0,"05,963Kr","65,161Kr"
"Gaines, Maggy X.",1954,23886,"9859 Mauris, Rd.",[email],DDBC7A6D-8789-CF25-85B5-358C3734A9E8,"25,500Kr","82,332Kr"
"Beard, Ivana E.",1927,77822,"593-3861 A, St.",[email],6AE922DC-BB53-5A1A-6E79-2EA670361587,"38,120Kr","75,531Kr"
"Frazier, Serena H.",1955,99362,6365 Magnis St.,[email],B191995F-AA72-BF3D-81DD-B15C0F758943,"50,001Kr","00,586Kr"
"Howe, Danielle P.",1940,62037,Ap #478-8582 Primis St.,[email],C50D572D-170C-450B-F4C4-005A72DFDD3A,"59,907Kr","87,850Kr"
"Pratt, Jesse Q.",1967,64705,6164 Eget Road,[email],ED794A63-8472-8B92-6392-41B9F5AD37F2,"76,385Kr","37,555Kr"
"Aguirre, Xantha Z.",1913,18643,"P.O. Box 447, 1619 Elit St.",[email],D57CB19E-991F-1D93-07D7-DA7D0A5A6F83,"01,341Kr","92,000Kr"
"Hall, Kieran F.",1907,69629,2226 Consectetuer Street,[email],70C517AB-D941-E31E-4ACF-EC929DA781B0,"26,489Kr","60,261Kr"
"Wooten, Chiquita I.",1900,09862,990-4928 At Rd.,[email],15BB262A-7EA9-70D7-1C4C-F3663E2E2D74,"06,330Kr","49,079Kr"
"Meyers, Hector Q.",1959,10106,5486 Vestibulum Rd.,[email],481BBFD9-2B06-E464-E94F-AFB2B419964E,"40,858Kr","21,941Kr"
"Henson, Beck E.",1935,42522,Ap #430-3982 Suspendisse St.,[email],A2B56DFF-34D2-A7C0-FF93-485DEB3D6A60,"00,226Kr","12,827Kr"
"Johns, Lydia X.",1988,31160,Ap #138-4217 Nunc Road,[email],8126D634-094D-BB0A-12CC-312B19328F71,"82,804Kr","81,940Kr"
"Gamble, Tarik F.",1900,71034,"P.O. Box 892, 6941 Commodo St.",[email],83FAC2C5-2463-DD2E-94EE-CCFEAA3B23FA,"30,007Kr","64,644Kr"
"Patton, Tatum I.",1907,15239,"6190 Scelerisque, Street",[email],AD498EC3-103B-711B-2336-92ECF7E56FA1,"01,858Kr","96,712Kr"
"Perry, Hu B.",1979,55957,7269 Magna. St.,[email],71541D36-3305-0E05-C8FA-1B5290EAFD16,"58,898Kr","78,837Kr"
"Montgomery, Travis Y.",1922,94414,856-5434 A St.,[email],31AD2971-6986-F473-3DB5-578B50DB8A3C,"22,501Kr","99,641Kr"
"Zamora, Violet P.",1945,10976,7455 Eros Ave,[email],F1FA7F82-8365-05FF-C10B-CA088C695005,"84,286Kr","56,394Kr"
"Frost, Fiona C.",1990,57471,Ap #825-7308 Tellus Ave,[email],603ECA72-B77D-6775-04DC-7A8F74460416,"70,584Kr","69,655Kr"
"Sparks, Samuel A.",1993,72627,"P.O. Box 132, 661 Augue Ave",[email],97A1BE7B-3928-E79D-4C88-813A24D63C2C,"27,260Kr","95,147Kr"
"Cardenas, Eric F.",1973,37989,139-6418 Sodales Ave,[email],4706CEDF-B0CF-DAF9-FC8D-B09114CE7F4B,"90,349Kr","27,576Kr"
"Shaw, Raven R.",1918,91899,Ap #886-4272 Facilisis. Av.,[email],0F6133FA-2469-88DC-80A8-F8586C10C75C,"99,744Kr","83,257Kr"
"Hebert, Zenaida W.",1993,83107,643-3981 Tristique Rd.,[email],8C2F83F5-A511-2EC1-B24D-E0749D23E8D7,"11,020Kr","49,156Kr"
"Cohen, Nora T.",1920,31872,"P.O. Box 792, 9762 Dolor. Av.",[email],331D141F-CF71-FDF2-330F-70DACDAB0694,"10,988Kr","06,295Kr"
"Bush, Ramona M.",1993,37722,"P.O. Box 904, 4259 Sit Street",[email],8235FD00-4A5E-58A5-D622-A06BEC00458C,"87,309Kr","05,341Kr"
"Norris, Lacota T.",1961,15888,542-5618 Eu St.,[email],BD4AA4AE-92B1-FD99-018E-0517DACB5340,"29,697Kr","88,598Kr"
"Knight, Rhona Q.",1982,36443,255-778 Cursus Rd.,[email],E4CBE974-CB5E-4F92-44AC-A34F653BE60C,"72,358Kr","70,611Kr"
"Ferrell, Karen L.",1935,99162,"P.O. Box 720, 1791 Egestas. St.",[email],0997ED2D-42AF-F2A5-198C-C9C04F94CEED,"16,196Kr","21,261Kr"
"Small, Zeus A.",1934,42669,"P.O. Box 337, 9099 Tellus. Rd.",[email],0BA4B487-375B-F925-07FA-6937D19A8958,"65,478Kr","39,758Kr"
"Yates, Jada J.",1925,35488,"411-1575 A, Av.",[email],B5A87430-D892-863C-DB4A-867FCA79B9C7,"81,788Kr","72,852Kr"
"Gallegos, Murphy Q.",1970,23579,977-1238 Donec Street,[email],C549FB2B-5F24-62A2-60B2-F8757982F56B,"28,001Kr","18,526Kr"
"Nunez, Adria W.",1939,43745,Ap #663-9831 Elit. Av.,[email],3AFB37E2-D5E8-0427-B822-020BCFC7BF0F,"61,573Kr","20,172Kr"
"Contreras, Addison L.",1946,50390,987-3948 Ut Avenue,[email],B24821FE-00DB-0898-1AD0-AAFE96E2F1BA,"17,602Kr","07,191Kr"
"Reilly, Ima Y.",1908,13112,4511 Nullam St.,[email],C2EAC49F-3AAE-FA16-C3CE-6FCAB3695E81,"90,067Kr","22,105Kr"
"Carpenter, Serena O.",1967,38905,"P.O. Box 915, 4230 Vulputate St.",[email],3A3FD982-814A-8093-5726-FF63DD200093,"79,011Kr","37,810Kr"
"Mccoy, Hedley K.",1943,77079,2482 Sed Street,[email],B92E7F17-0213-DE56-6126-D10214A7F53A,"66,077Kr","04,456Kr"
"Wallace, Zia G.",1937,68479,9954 Malesuada Rd.,[email],E4C150CD-010B-0756-DF43-C4D63D78E93D,"29,795Kr","01,745Kr"
"Roach, Deirdre F.",1904,60071,Ap #234-1916 Tellus Ave,[email],C85F6C85-5C23-C17C-C8E8-AB53E8A0F4EC,"47,076Kr","17,453Kr"
"Allison, Odette J.",1901,35306,1058 Dui Av.,[email],44782F33-F82B-5688-6D0C-EB6B88512E47,"22,714Kr","96,536Kr"
"Bush, Eleanor W.",1966,25676,"P.O. Box 918, 5626 Fringilla St.",[email],5A5E2AF5-84CB-FC1A-F95B-4BB594C5E0F3,"86,801Kr","41,096Kr"
"Rush, Zenia P.",1991,11539,Ap #378-481 Mollis. Road,[email],128B7506-60A1-4CE4-E1C4-0FAC4A830F71,"74,310Kr","67,478Kr"
"Walls, Wang P.",1931,89786,"733-4274 Eget, St.",[email],2297D2BD-12F3-2CC7-9C37-6FACB1174957,"78,365Kr","94,643Kr"
"Holloway, Hannah K.",1907,64184,"P.O. Box 238, 5003 At, Avenue",[email],BF2604D4-D3B9-2A33-5A52-1B24DA1D5630,"52,082Kr","62,927Kr"
"Manning, Tanner B.",1960,26444,"P.O. Box 353, 8584 Nisi. Rd.",[email],EC4C759D-CCE2-358D-9341-A6CBA939DC9C,"59,852Kr","84,867Kr"
"Bowers, Jameson D.",1925,18097,"P.O. Box 731, 119 Vulputate St.",[email],B94538F0-59CE-75FC-8EC8-AFBCAB79052B,"94,396Kr","56,900Kr"
"Buck, Jessamine H.",1992,01269,"272-9010 Ut, St.",[email],A285DFED-5094-8A67-B9C6-9F8F26E324FC,"8,566Kr","24,918Kr"
"Wyatt, Ashely Z.",1945,01807,550-966 Interdum Rd.,[email],D0A07839-D364-B892-8CF9-713D94FA276F,"30,623Kr","33,684Kr"
"Davenport, Nicole F.",1959,26449,"455-3474 Dui, St.",[email],6D7F27A4-F147-247C-803F-00286799D333,"87,016Kr","70,315Kr"
"Erickson, Alyssa F.",1916,95197,"P.O. Box 143, 8893 Praesent St.",[email],2BB93430-8639-17C4-5465-1F7205C2755A,"01,385Kr","56,734Kr"
"Terrell, Lucian N.",1932,42884,2203 Sed Avenue,[email],9A1BB67E-ED38-D3D1-9446-2CD2A16F9182,"82,730Kr","17,350Kr"
"Whitfield, Isaiah S.",1902,33925,3126 Amet St.,[email],C3BEDC5D-5758-3F6B-FC1E-FB608B3E4AB0,"10,731Kr","75,053Kr"
"Coffey, Nelle C.",1920,35578,4656 Tristique Avenue,[email],3724FD7E-12A2-F12B-563E-21F2F6CDA99E,"92,657Kr","99,542Kr"
"Francis, Lillith C.",1950,69686,9296 Mi Ave,[email],8DEAC579-F02E-2E03-6B30-8DD4ACCB27AA,"15,290Kr","05,914Kr"
"Langley, Athena H.",1989,77989,8533 Mollis Avenue,[email],1416ED39-FB49-0EE2-DBDB-8C8796BCF1F1,"49,304Kr","03,974Kr"
"Puckett, Clare F.",1987,79841,"P.O. Box 481, 5734 Suspendisse Road",[email],332C9D89-E8A4-9298-E765-BECC55B6C61F,"54,025Kr","56,905Kr"
"Turner, Kieran X.",1902,27974,Ap #871-9017 Conubia Road,[email],2BD818ED-F0D9-39C3-D93A-070A5E3A32B6,"02,177Kr","35,485Kr"
"Stuart, Dalton J.",1910,87085,"P.O. Box 490, 3035 Penatibus St.",[email],FAB49FED-1A3F-22E4-FA5D-40E67377A189,"87,279Kr","46,121Kr"
"Pate, Jaime X.",1919,81344,Ap #276-9176 Nec Rd.,[email],438B6F21-1BBD-E932-667D-DC75F6ECA3EF,"65,573Kr","21,085Kr"
"Fuentes, Shannon B.",1942,80557,623-6409 Sed Rd.,[email],D22D90A3-483C-0EA7-DBF6-75EDE8AEA5B8,"48,694Kr","37,056Kr"
"Pacheco, Shaine D.",1985,92145,643-9339 Dictum Rd.,[email],39A1240C-9B41-8A26-9690-F88627A65539,"65,184Kr","61,091Kr"
"Gilliam, Walter O.",1912,69732,9784 Pede Avenue,[email],570C9870-ED37-C13E-3EDF-41D3FC8638E9,"49,543Kr","36,879Kr"
"Tanner, Odette P.",1946,76368,799 Risus Road,[email],33F63CF9-F788-77E0-EAA5-473A64F932C7,"53,846Kr","16,313Kr"
"Davenport, Azalia S.",1946,82437,"P.O. Box 872, 8586 Nec, Av.",[email],F976D7F1-AC80-77AF-5E6A-968C35DCD49D,"61,983Kr","05,311Kr"
"Lee, Buffy D.",1955,28293,9689 Amet Rd.,[email],73537B13-85D6-3E9E-7DBB-C104EFA0D7D4,"19,727Kr","31,214Kr"
"Hayden, Kiayada H.",1979,63391,"P.O. Box 423, 1062 Nullam St.",[email],F43D4ED1-6A61-DF3A-8908-CCAD2C759B48,"33,305Kr","67,981Kr"
"Richmond, Keiko B.",1943,24898,"1938 Quis, Ave",[email],928754EA-E9F7-A7DE-F15C-02CCEE23B904,"66,566Kr","73,012Kr"
"Robinson, Amir E.",1978,67726,"P.O. Box 132, 8463 Augue Avenue",[email],5AF39264-B797-F58C-0485-EA30B11D4F19,"99,493Kr","86,324Kr"
"Gomez, Ingrid O.",1919,14960,986-4035 Lectus Rd.,[email],90342526-53FF-4B17-E969-AD21D9917630,"11,415Kr","43,713Kr"
"Newman, Vanna B.",1972,59079,Ap #219-4788 Urna Avenue,[email],B588E296-8D7F-4C80-4810-620148AF6C61,"30,099Kr","43,442Kr"
"Harris, Mohammad J.",1906,24618,Ap #234-4905 Interdum Road,[email],B0208DFE-A60C-5BD6-F4F1-298DB0D6AD76,"78,774Kr","62,608Kr"
"Gaines, Denton E.",1949,32173,"P.O. Box 823, 5055 Ut, St.",[email],1B1CBE36-BBC9-62FE-8315-9079DF9E7B28,"79,723Kr","16,460Kr"
"Jarvis, Hilel G.",1915,55823,469-4957 Accumsan Rd.,[email],9DD6D654-27C9-C1BE-94CD-9471AE257991,"75,332Kr","31,839Kr"
"Stout, Brock P.",1980,75023,"413-9620 Facilisis, St.",[email],056B390B-29C9-04DD-06E5-B761D52720B2,"72,557Kr","82,043Kr"
"Barlow, Aphrodite P.",1967,93851,401-4582 Dui. Rd.,[email],C38A9B1B-BDD1-FBBA-A083-20C954019D86,"83,949Kr","24,829Kr"
"Leach, Stacy P.",1973,12591,"3447 Pede, Avenue",[email],83928D2A-6F2D-03DA-F0E7-011FF7A8DD46,"80,071Kr","79,516Kr"
"Pace, Carol G.",1968,62163,Ap #847-3535 Et Ave,[email],51D587D6-42C5-04EB-F2DA-8D61AB970955,"55,861Kr","85,467Kr"
"Travis, Odysseus H.",1959,56964,Ap #257-4008 Lorem Ave,[email],0CEB8738-18EC-B905-2A3D-177DAE8F2FD3,"10,950Kr","99,784Kr"
